7260,8,35.34
7320,8,33.44
7380,8,34.36
7440,8,34.83
7500,8,33.96
7560,8,32.9
7620,8,33.84
7680,8,33.34
7740,8,34.29
7800,8,33.13
7860,8,33.27
7920,8,34.24
7980,8,35.96
8040,8,33.36
8100,8,34.5
8160,8,34.07
8220,8,32.7
8280,8,33.94
8340,8,33.68
8400,8,31.19
8460,8,34.36
8520,8,32.37
8580,8,32.77
8640,8,33.57
8700,8,32.78
8760,8,31.64
8820,8,33.29
8880,8,32.93
8940,8,32.53
9000,8,33.49
9060,8,33.19
9120,8,33.41
9180,8,32.63
9240,8,32.93
9300,8,33.16
9360,8,33.03
9420,8,33.37
9480,8,33.61
9540,8,32.43
9600,8,33.66
9660,8,32.58
9720,8,33.94
9780,8,32.51
9840,8,33.09
9900,8,31.53
9960,8,32.67
10020,8,32.96
10080,8,31.95
10140,8,31.89
10200,8,34.08
10260,8,32.31
10320,8,33.23
10380,8,33.16
10440,8,34.14
10500,8,33.8
10560,8,33.98
10620,8,33
10680,8,33.15
10740,8,33.34
10800,8,32.42
10860,8,33.39
10920,8,34.21
10980,8,32.3
11040,8,32.87
11100,8,34.69
11160,8,31.18
11220,8,33.99
11280,8,33.89
11340,8,32.41
11400,8,33.51
11460,8,33.61
11520,8,33.67
11580,8,32.99
11640,8,32.91
11700,8,33.35
11760,8,33.17
11820,8,32.81
11880,8,33.37
11940,8,32.78
12000,8,31.68
12060,8,32.38
12120,8,32.55
12180,8,33.97
12240,8,33.29
12300,8,33.4
12360,8,33.78
12420,8,32.44
12480,8,33.69
12540,8,33.39
12600,8,33.65
12660,8,32.82
12720,8,33.08
12780,8,33.05
12840,8,32.43
12900,8,33.12
12960,8,33.51
13020,8,33.2
13080,8,32.3
13140,8,33.13
13200,8,32.25
13260,8,33.48
13320,8,32.87
13380,8,33.12
13440,8,33.48
13500,8,33.62
13560,8,33.76
13620,8,33.36
13680,8,32.8
13740,8,33.68
13800,8,32.49
13860,8,32.06
13920,8,34.54
13980,8,33.16
14040,8,32.91
14100,8,33.27
14160,8,33.35
14220,8,34.58
14280,8,35.2
14340,8,34.61
14365,8,32.84
60,9,32.11
120,9,33.96
180,9,33.33
240,9,33.41
300,9,32.86
360,9,33.73
420,9,32.75
480,9,34.37
540,9,34.2
600,9,33.7
660,9,32.68
720,9,33.78
780,9,34.12
840,9,33.83
900,9,33.75
960,9,33.92
1020,9,31.48
1080,9,34.48
1140,9,32.73
1200,9,32.76
1260,9,33.63
1320,9,32.95
1380,9,33.22
1440,9,32.74
1500,9,33.43
1560,9,32.96
1620,9,33.96
1680,9,33.59
1740,9,32.28
1800,9,32.26
1860,9,33.62
1920,9,33.87
1980,9,33.2
2040,9,34.24
2100,9,33.01
2160,9,32.61
2220,9,33.29
2280,9,33.63
2340,9,33.87
2400,9,33.12
2460,9,33.33
2520,9,31.88
2580,9,33.57
2640,9,34.25
2700,9,33.24
2760,9,34.52
2820,9,33.85
2880,9,32.61
2940,9,32.8
3000,9,33.43
3060,9,33.32
3120,9,32.65
3180,9,33.15
3240,9,34.51
3300,9,32.83
3360,9,33.66
3420,9,33.94
3480,9,34.62
3540,9,33.71
3600,9,33.97
3660,9,33.64
3720,9,33.62
3780,9,32.44
3840,9,33.31
3900,9,32.05
3960,9,33.65
4020,9,33.8
4080,9,31.98
4140,9,33.51
4200,9,33.47
4260,9,32.99
4320,9,32.91
4380,9,31.82
4440,9,33.01
4500,9,33.22
4560,9,32.51
4620,9,32.16
4680,9,33.07
4740,9,33.73
4800,9,33.72
4860,9,33.07
4920,9,32.97
4980,9,33.24
5040,9,33.45
5100,9,33.95
5160,9,32.43
5220,9,33.61
5280,9,33.51
5340,9,33.51
5400,9,32.48
5460,9,32.16
5520,9,33.18
5580,9,32.85
5640,9,33.92
5700,9,33.16
5760,9,32.65
5820,9,32.81
5880,9,32.49
5940,9,32.44
6000,9,32.37
6060,9,33.7
6120,9,32.29
6180,9,33.16
6240,9,32.91
6300,9,32.69
6360,9,33.43
6420,9,33.04
6480,9,32.76
6540,9,35.49
6600,9,33.98
6660,9,34.25
6720,9,33.41
6780,9,32.79
6840,9,33.65
6900,9,33.27
6960,9,32.02
7020,9,33.48
7080,9,33.22
7140,9,33.17
7200,9,33.28
7260,9,35.39
7320,9,33.42
7380,9,34.36
7440,9,34.83
7500,9,33.93
7560,9,32.91
7620,9,33.85
7680,9,33.33
7740,9,34.27
7800,9,33.15
7860,9,33.53
7920,9,33.96
7980,9,35.95
8040,9,33.36
8100,9,34.46
8160,9,33.47
8220,9,32.72
8280,9,33.96
8340,9,33.73
8400,9,31.91
8460,9,34.35
8520,9,31.39
8580,9,32.76
8640,9,33.58
8700,9,32.8
8760,9,31.62
8820,9,33.28
8880,9,32.9
8940,9,32.55
9000,9,33.48
9060,9,33.21
9120,9,33.43
9180,9,32.51
9240,9,32.93
9300,9,33.16
9360,9,32.6
9420,9,33.89
9480,9,33.6
9540,9,32.62
9600,9,33.46
9660,9,32.57
9720,9,33.94
9780,9,32.53
9840,9,33.1
9900,9,31.47
9960,9,32.67
10020,9,32.95
10080,9,31.79
10140,9,31.97
10200,9,34.18
10260,9,32.31
10320,9,33.25
10380,9,33.13
10440,9,34.14
10500,9,33.81
10560,9,34.15
10620,9,32.88
10680,9,33.17
10740,9,33.35
10800,9,32.4
10860,9,33.41
10920,9,34.35
10980,9,32.31
11040,9,32.88
11100,9,34.68
11160,9,32.11
11220,9,33.97
11280,9,33.91
11340,9,32.4
11400,9,33.5
11460,9,33.59
11520,9,33.66
11580,9,33
11640,9,33.54
11700,9,33.56
11760,9,33
11820,9,32.81
11880,9,33.37
11940,9,32.77
12000,9,31.67
12060,9,32.41
12120,9,32.42
12180,9,34.01
12240,9,33.3
12300,9,33.41
12360,9,33.84
12420,9,32.44
12480,9,33.64
12540,9,33.39
12600,9,33.67
12660,9,32.83
12720,9,33.07
12780,9,32.57
12840,9,32.46
12900,9,33.13
12960,9,33.5
13020,9,33.17
13080,9,32.15
13140,9,33.39
13200,9,32.25
13260,9,33.58
13320,9,32.8
13380,9,33.15
13440,9,33.54
13500,9,33.2
13560,9,33.76
13620,9,33.36
13680,9,33.01
13740,9,33.5
13800,9,32.4
13860,9,32.06
13920,9,34.55
13980,9,33.14
14040,9,32.93
14100,9,33.26
14160,9,33.35
14220,9,34.57
14280,9,35.19
14340,9,34.59
14365,9,32.86
60,10,32.13
120,10,33.96
180,10,33.31
240,10,33.38
300,10,32.86
360,10,33.73
420,10,32.75
480,10,34.38
540,10,34.21
600,10,33.66
660,10,32.66
720,10,33.68
780,10,33.76
840,10,33.83
900,10,33.76
960,10,33.81
1020,10,31.29
1080,10,34.47
1140,10,32.74
1200,10,32.78
1260,10,33.6
1320,10,32.94
1380,10,33.32
1440,10,32.75
1500,10,33.42
1560,10,32.94
1620,10,33.96
1680,10,33.58
1740,10,32.28
1800,10,32.21
1860,10,33.59
1920,10,33.86
1980,10,33.19
2040,10,34.25
2100,10,33.01
2160,10,32.64
2220,10,33.3
2280,10,33.64
2340,10,33.86
2400,10,33.12
2460,10,33.35
2520,10,31.89
2580,10,32.39
2640,10,34.26
2700,10,33.26
2760,10,34.51
2820,10,33.85
2880,10,32.6
2940,10,32.8
3000,10,33.44
3060,10,33.3
3120,10,32.64
3180,10,33.13
3240,10,34.51
3300,10,32.82
3360,10,33.64
3420,10,33.93
3480,10,34.63
3540,10,33.69
3600,10,33.96
3660,10,33.63
3720,10,33.6
3780,10,32.41
3840,10,33.31
3900,10,32.09
3960,10,33.66
4020,10,33.79
4080,10,31.97
4140,10,33.5
4200,10,33.49
4260,10,33
4320,10,32.88
4380,10,31.83
4440,10,33.04
4500,10,33.23
4560,10,32.52
4620,10,32.17
4680,10,33.09
4740,10,33.73
4800,10,33.72
4860,10,33.08
4920,10,32.98
4980,10,33.23
5040,10,33.43
5100,10,33.96
5160,10,32.44
5220,10,33.54
5280,10,33.5
5340,10,33.48
5400,10,32.5
5460,10,32.18
5520,10,33.18
5580,10,33.78
5640,10,33.94
5700,10,33.15
5760,10,32.65
5820,10,32.86
5880,10,32.49
5940,10,32.45
6000,10,32.35
6060,10,33.7
6120,10,32.26
6180,10,33.13
6240,10,32.9
6300,10,32.71
6360,10,33.43
6420,10,33.65
6480,10,32.75
6540,10,35.49
6600,10,33.98
6660,10,34.23
6720,10,33.4
6780,10,32.05
6840,10,33.65
6900,10,33.26
6960,10,32.02
7020,10,33.45
7080,10,33.22
7140,10,33.15
7200,10,33.29
7260,10,35.44
7320,10,33.37
7380,10,34.32
7440,10,34.82
7500,10,33.92
7560,10,32.91
7620,10,33.85
7680,10,33.32
7740,10,34.27
7800,10,33.15
7860,10,33.53
7920,10,34.01
7980,10,35.95
8040,10,33.35
8100,10,34.46
8160,10,33.55
8220,10,32.72
8280,10,33.97
8340,10,33.8
8400,10,32.25
8460,10,33.88
8520,10,31.96
8580,10,32.74
8640,10,33.57
8700,10,32.81
8760,10,31.64
8820,10,33.28
8880,10,32.89
8940,10,32.57
9000,10,33.49
9060,10,33.23
9120,10,33.43
9180,10,32.42
9240,10,32.94
9300,10,33.16
9360,10,32.7
9420,10,32.86
9480,10,33.62
9540,10,32.67
9600,10,33.46
9660,10,32.6
9720,10,33.92
9780,10,32.37
9840,10,33.24
9900,10,31.49
9960,10,32.55
10020,10,32.96
10080,10,31.31
10140,10,31.95
10200,10,34.17
10260,10,32.32
10320,10,33.25
10380,10,33.13
10440,10,34.15
10500,10,33.77
10560,10,34.17
10620,10,32.79
10680,10,33.16
10740,10,33.35
10800,10,32.39
10860,10,33.44
10920,10,34.32
10980,10,32.29
11040,10,32.76
11100,10,34.68
11160,10,32.16
11220,10,33.96
11280,10,33.88
11340,10,32.38
11400,10,33.48
11460,10,33.57
11520,10,33.59
11580,10,32.99
11640,10,32.97
11700,10,33.55
11760,10,32.99
11820,10,32.81
11880,10,33.36
11940,10,32.77
12000,10,31.67
12060,10,32.42
12120,10,32.42
12180,10,33.98
12240,10,33.27
12300,10,33.41
12360,10,33.87
12420,10,32.45
12480,10,33.62
12540,10,33.39
12600,10,33.65
12660,10,32.71
12720,10,33.16
12780,10,33.04
12840,10,32.23
12900,10,32.93
12960,10,33.5
13020,10,33.18
13080,10,32.16
13140,10,33.36
13200,10,32.27
13260,10,33.56
13320,10,32.78
13380,10,33.14
13440,10,33.54
13500,10,32.97
13560,10,33.77
13620,10,33.48
13680,10,32.9
13740,10,33.52
13800,10,32.42
13860,10,32.07
13920,10,34.52
13980,10,33.13
14040,10,32.94
14100,10,33.26
14160,10,33.34
14220,10,34.56
14280,10,35.2
14340,10,34.59
14365,10,32.83
60,11,32.14
120,11,33.95
180,11,33.34
240,11,33.38
300,11,32.86
360,11,33.77
420,11,32.76
480,11,34.35
540,11,34.23
600,11,33.63
660,11,32.67
720,11,33.31
780,11,33.7
840,11,33.84
900,11,33.77
960,11,33.72
1020,11,31.1
1080,11,34.47
1140,11,32.76
1200,11,32.77
1260,11,33.61
1320,11,32.94
1380,11,33.41
1440,11,32.74
1500,11,33.38
1560,11,32.95
1620,11,33.81
1680,11,33.74
1740,11,32.29
1800,11,32.19
1860,11,33.6
1920,11,33.87
1980,11,33.17
2040,11,34.26
2100,11,33.03
2160,11,32.65
2220,11,33.29
2280,11,33.64
2340,11,33.86
2400,11,33.11
2460,11,33.36
2520,11,31.88
2580,11,32.43
2640,11,34.25
2700,11,33.26
2760,11,34.49
2820,11,33.85
2880,11,32.61
2940,11,32.81
3000,11,33.43
3060,11,33.33
3120,11,32.62
3180,11,33.1
3240,11,34.53
3300,11,32.84
3360,11,33.63
3420,11,34.02
3480,11,34.5
3540,11,33.71
3600,11,33.92
3660,11,33.61
3720,11,33.58
3780,11,32.57
3840,11,33.09
3900,11,32.13
3960,11,33.67
4020,11,33.77
4080,11,31.96
4140,11,33.48
4200,11,33.48
4260,11,32.98
4320,11,32.87
4380,11,31.88
4440,11,33.07
4500,11,33.24
4560,11,32.52
4620,11,32.17
4680,11,33.11
4740,11,33.73
4800,11,33.73
4860,11,33.06
4920,11,32.97
4980,11,33.24
5040,11,33.43
5100,11,33.93
5160,11,32.43
5220,11,33.57
5280,11,33.43
5340,11,33.47
5400,11,32.52
5460,11,32.18
5520,11,33.16
5580,11,32.3
5640,11,33.92
5700,11,33.14
5760,11,32.66
5820,11,32.89
5880,11,32.49
5940,11,32.47
6000,11,32.34
6060,11,33.71
6120,11,32.24
6180,11,33.12
6240,11,32.86
6300,11,32.7
6360,11,33.43
6420,11,33.65
6480,11,32.77
6540,11,35.49
6600,11,33.97
6660,11,34.23
6720,11,33.35
6780,11,32.11
6840,11,33.64
6900,11,33.27
6960,11,32.04
7020,11,33.46
7080,11,33.22
7140,11,33.13
7200,11,33.28
7260,11,35.47
7320,11,33.35
7380,11,34.34
7440,11,34.81
7500,11,33.89
7560,11,32.9
7620,11,33.85
7680,11,33.32
7740,11,34.26
7800,11,33.14
7860,11,33.53
7920,11,34
7980,11,35.97
8040,11,33.35
8100,11,34.48
8160,11,33.6
8220,11,32.69
8280,11,33.98
8340,11,33.83
8400,11,32.29
8460,11,33.77
8520,11,32
8580,11,32.72
8640,11,33.52
8700,11,32.91
8760,11,31.63
8820,11,33.22
8880,11,32.95
8940,11,32.58
9000,11,33.48
9060,11,33.23
9120,11,33.43
9180,11,32.42
9240,11,32.95
9300,11,33.16
9360,11,32.72
9420,11,32.93
9480,11,33.61
9540,11,32.7
9600,11,33.5
9660,11,32.6
9720,11,33.92
9780,11,32.38
9840,11,33.24
9900,11,31.47
9960,11,32.56
10020,11,32.98
10080,11,31.28
10140,11,31.96
10200,11,34.16
10260,11,32.33
10320,11,33.26
10380,11,33.13
10440,11,34.14
10500,11,33.77
10560,11,34.14
10620,11,32.77
10680,11,33.16
10740,11,33.35
10800,11,32.41
10860,11,33.46
10920,11,34.33
10980,11,32.32
11040,11,32.7
11100,11,34.64
11160,11,32.2
11220,11,33.96
11280,11,33.89
11340,11,32.38
11400,11,33.48
11460,11,33.55
11520,11,33.48
11580,11,33
11640,11,33.03
11700,11,33.56
11760,11,33.03
11820,11,32.81
11880,11,33.37
11940,11,32.77
12000,11,31.68
12060,11,32.42
12120,11,32.42
12180,11,33.96
12240,11,33.23
12300,11,33.43
12360,11,33.9
12420,11,32.48
12480,11,33.61
12540,11,33.37
12600,11,33.67
12660,11,32.72
12720,11,33.14
12780,11,33.06
12840,11,32.31
12900,11,33.09
12960,11,33.33
13020,11,33.19
13080,11,32.17
13140,11,33.35
13200,11,32.29
13260,11,33.55
13320,11,32.79
13380,11,33.16
13440,11,33.55
13500,11,32.85
13560,11,33.69
13620,11,33.67
13680,11,32.88
13740,11,33.55
13800,11,32.4
13860,11,32.17
13920,11,34.51
13980,11,33.22
14040,11,32.18
14100,11,33.27
14160,11,33.33
14220,11,34.53
14280,11,35.18
14340,11,34.58
14365,11,32.86
60,12,32.12
120,12,33.97
180,12,33.34
240,12,33.37
300,12,32.86
360,12,33.78
420,12,32.75
480,12,34.34
540,12,34.24
600,12,33.61
660,12,32.65
720,12,33.37
780,12,33.67
840,12,33.86
900,12,33.78
960,12,33.71
1020,12,32.33
1080,12,34.47
1140,12,32.77
1200,12,32.77
1260,12,33.6
1320,12,32.94
1380,12,33.5
1440,12,32.73
1500,12,32.83
1560,12,33.48
1620,12,33.83
1680,12,33.75
1740,12,32.28
1800,12,32.18
1860,12,33.51
1920,12,33.86
1980,12,33.18
2040,12,34.32
2100,12,33.03
2160,12,32.66
2220,12,33.3
2280,12,33.62
2340,12,33.82
2400,12,33.11
2460,12,33.36
2520,12,31.88
2580,12,32.46
2640,12,34.23
2700,12,33.26
2760,12,34.49
2820,12,33.84
2880,12,32.57
2940,12,32.83
3000,12,33.44
3060,12,33.31
3120,12,32.61
3180,12,33.1
3240,12,34.51
3300,12,32.84
3360,12,33.63
3420,12,34.02
3480,12,34.5
3540,12,33.68
3600,12,33.93
3660,12,33.63
3720,12,33.55
3780,12,32.58
3840,12,32.97
3900,12,32.29
3960,12,33.69
4020,12,33.78
4080,12,31.96
4140,12,33.48
4200,12,33.49
4260,12,32.99
4320,12,32.86
4380,12,31.89
4440,12,33.07
4500,12,33.26
4560,12,32.52
4620,12,32.19
4680,12,33.11
4740,12,33.75
4800,12,33.73
4860,12,33.06
4920,12,32.93
4980,12,33.22
5040,12,33.44
5100,12,33.93
5160,12,32.44
5220,12,33.92
5280,12,33.14
5340,12,33.53
5400,12,32.54
5460,12,32.2
5520,12,33.14
5580,12,32.41
5640,12,33.91
5700,12,33.14
5760,12,32.66
5820,12,32.89
5880,12,32.49
5940,12,32.48
6000,12,32.33
6060,12,33.71
6120,12,32.22
6180,12,33.1
6240,12,32.84
6300,12,32.71
6360,12,33.43
6420,12,33.64
6480,12,32.77
6540,12,35.48
6600,12,33.98
6660,12,34.2
6720,12,33.31
6780,12,32.17
6840,12,33.65
6900,12,33.28
6960,12,32.03
7020,12,33.45
7080,12,33.24
7140,12,33.13
7200,12,33.28
7260,12,35.47
7320,12,33.34
7380,12,34.34
7440,12,34.82
7500,12,33.9
7560,12,32.91
7620,12,33.83
7680,12,33.31
7740,12,34.23
7800,12,33.14
7860,12,33.53
7920,12,34.03
7980,12,35.49
8040,12,33.97
8100,12,34.49
8160,12,33.65
8220,12,32.69
8280,12,33.87
8340,12,33.83
8400,12,32.3
8460,12,33.53
8520,12,32.34
8580,12,32.72
8640,12,33.51
8700,12,32.92
8760,12,31.64
8820,12,33.21
8880,12,32.94
8940,12,32.59
9000,12,33.48
9060,12,33.28
9120,12,33.37
9180,12,32.42
9240,12,32.96
9300,12,33.16
9360,12,32.79
9420,12,32.86
9480,12,33.68
9540,12,32.75
9600,12,33.5
9660,12,32.6
9720,12,33.92
9780,12,32.39
9840,12,33.25
9900,12,31.5
9960,12,32.55
10020,12,32.98
10080,12,31.23
10140,12,31.95
10200,12,34.16
10260,12,32.33
10320,12,33.26
10380,12,33.11
10440,12,34.12
10500,12,33.75
10560,12,34.14
10620,12,32.69
10680,12,33.11
10740,12,33.35
10800,12,32.38
10860,12,33.46
10920,12,34.33
10980,12,32.34
11040,12,32.71
11100,12,34.62
11160,12,32.26
11220,12,33.96
11280,12,33.88
11340,12,32.38
11400,12,33.72
11460,12,33.29
11520,12,33.45
11580,12,32.99
11640,12,33.1
11700,12,33.55
11760,12,32.98
11820,12,32.91
11880,12,33.28
11940,12,32.76
12000,12,31.69
12060,12,32.41
12120,12,32.42
12180,12,33.93
12240,12,33.2
12300,12,33.43
12360,12,33.91
12420,12,32.48
12480,12,33.58
12540,12,33.35
12600,12,33.67
12660,12,32.74
12720,12,33.14
12780,12,33.05
12840,12,32.37
12900,12,33.07
12960,12,33.32
13020,12,33.22
13080,12,32.17
13140,12,33.35
13200,12,32.29
13260,12,33.53
13320,12,32.84
13380,12,33.14
13440,12,33.56
13500,12,32.89
13560,12,33.71
13620,12,33.65
13680,12,32.87
13740,12,33.54
13800,12,32.41
13860,12,32.21
13920,12,34.36
13980,12,33.14
14040,12,32.25
14100,12,32.73
14160,12,33.82
14220,12,34.53
14280,12,35.17
14340,12,34.6
14365,12,32.85
60,13,32.22
120,13,33.76
180,13,33.35
240,13,33.34
300,13,32.84
360,13,33.75
420,13,32.75
480,13,34.37
540,13,34.22
600,13,33.84
660,13,32.5
720,13,33.43
780,13,33.65
840,13,33.85
900,13,33.72
960,13,33.77
1020,13,30.97
1080,13,34.48
1140,13,32.79
1200,13,32.8
1260,13,33.49
1320,13,32.96
1380,13,33.59
1440,13,32.64
1500,13,32.87
1560,13,33.47
1620,13,33.83
1680,13,33.73
1740,13,32.29
1800,13,32.1
1860,13,33.51
1920,13,33.85
1980,13,33.16
2040,13,34.31
2100,13,33.03
2160,13,32.68
2220,13,33.3
2280,13,33.62
2340,13,33.81
2400,13,33.09
2460,13,33.38
2520,13,31.89
2580,13,32.51
2640,13,34.23
2700,13,33.26
2760,13,34.47
2820,13,33.84
2880,13,32.57
2940,13,32.84
3000,13,33.44
3060,13,33.31
3120,13,32.6
3180,13,33.07
3240,13,34.5
3300,13,32.63
3360,13,33.8
3420,13,34.01
3480,13,34.5
3540,13,33.8
3600,13,33.77
3660,13,33.62
3720,13,33.54
3780,13,32.57
3840,13,32.96
3900,13,32.33
3960,13,33.58
4020,13,33.77
4080,13,31.96
4140,13,33.47
4200,13,33.48
4260,13,33
4320,13,32.83
4380,13,31.91
4440,13,33.11
4500,13,33.26
4560,13,32.42
4620,13,32.29
4680,13,33.12
4740,13,33.74
4800,13,33.78
4860,13,32.6
4920,13,33.4
4980,13,33.25
5040,13,33.42
5100,13,33.91
5160,13,32.43
5220,13,33.92
5280,13,33.15
5340,13,33.51
5400,13,32.57
5460,13,32.22
5520,13,33.14
5580,13,32.29
5640,13,33.99
5700,13,33.09
5760,13,32.66
5820,13,32.9
5880,13,32.49
5940,13,32.48
6000,13,32.32
6060,13,33.72
6120,13,32.23
6180,13,33.07
6240,13,32.79
6300,13,32.71
6360,13,33.43
6420,13,33.66
6480,13,32.79
6540,13,35.48
6600,13,33.97
6660,13,34.2
6720,13,33.29
6780,13,32.22
6840,13,33.65
6900,13,33.28
6960,13,32.04
7020,13,33.43
7080,13,33.23
7140,13,33.12
7200,13,33.28
7260,13,35.47
7320,13,33.32
7380,13,34.34
7440,13,34.8
7500,13,33.87
7560,13,32.92
7620,13,33.85
7680,13,33.32
7740,13,34.23
7800,13,33.14
7860,13,33.54
7920,13,34.03
7980,13,35.48
8040,13,34.17
8100,13,34.28
8160,13,33.67
8220,13,32.7
8280,13,34.17
8340,13,33.58
8400,13,32.29
8460,13,33.52
8520,13,32.36
8580,13,32.69
8640,13,33.53
8700,13,32.92
8760,13,31.64
8820,13,33.2
8880,13,32.89
8940,13,32.62
9000,13,33.46
9060,13,33.29
9120,13,33.38
9180,13,32.42
9240,13,32.95
9300,13,33.15
9360,13,32.8
9420,13,32.91
9480,13,33.67
9540,13,32.79
9600,13,33.51
9660,13,32.63
9720,13,33.91
9780,13,32.38
9840,13,33.24
9900,13,31.52
9960,13,32.59
10020,13,32.99
10080,13,31.28
10140,13,31.94
10200,13,34.15
10260,13,32.34
10320,13,33.27
10380,13,33.11
10440,13,34.09
10500,13,33.74
10560,13,34.14
10620,13,32.6
10680,13,33.05
10740,13,33.35
10800,13,32.38
10860,13,33.48
10920,13,34.33
10980,13,32.34
11040,13,32.72
11100,13,34.61
11160,13,32.22
11220,13,33.94
11280,13,33.84
11340,13,32.38
11400,13,33.71
11460,13,33.29
11520,13,33.43
11580,13,33
11640,13,33.14
11700,13,33.54
11760,13,32.99
11820,13,32.9
11880,13,33.28
11940,13,32.89
12000,13,31.61
12060,13,32.44
12120,13,32.4
12180,13,33.91
12240,13,33.18
12300,13,33.42
12360,13,33.92
12420,13,32.47
12480,13,33.55
12540,13,33.35
12600,13,33.68
12660,13,32.75
12720,13,33.11
12780,13,33.05
12840,13,32.42
12900,13,33.06
12960,13,33.33
13020,13,33.23
13080,13,32.17
13140,13,33.34
13200,13,32.29
13260,13,33.52
13320,13,32.84
13380,13,33.12
13440,13,33.55
13500,13,32.89
13560,13,33.69
13620,13,33.64
13680,13,32.85
13740,13,33.54
13800,13,32.44
13860,13,32.21
13920,13,34.34
13980,13,33.14
14040,13,32.33
14100,13,32.71
14160,13,33.8
14220,13,34.53
14280,13,35.14
14340,13,34.59
14365,13,32.88
60,14,32.23
120,14,33.76
180,14,33.37
240,14,33.31
300,14,32.85
360,14,33.73
420,14,32.75
480,14,34.35
540,14,34.23
600,14,33.83
660,14,32.48
720,14,33.48
780,14,33.61
840,14,33.84
900,14,33.75
960,14,33.92
1020,14,31.15
1080,14,34.47
1140,14,32.8
1200,14,32.73
1260,14,33.45
1320,14,32.94
1380,14,33.66
1440,14,32.65
1500,14,32.84
1560,14,33.49
1620,14,33.83
1680,14,33.72
1740,14,32.29
1800,14,31.98
1860,14,33.51
1920,14,33.85
1980,14,33.16
2040,14,34.31
2100,14,33.02
2160,14,32.7
2220,14,33.28
2280,14,33.61
2340,14,33.81
2400,14,33.09
2460,14,33.38
2520,14,31.89
2580,14,32.56
2640,14,34.21
2700,14,33.28
2760,14,34.48
2820,14,34.05
2880,14,32.47
2940,14,32.81
3000,14,33.45
3060,14,33.26
3120,14,32.59
3180,14,33.06
3240,14,34.52
3300,14,32.64
3360,14,33.79
3420,14,33.99
3480,14,34.52
3540,14,33.8
3600,14,33.75
3660,14,33.57
3720,14,33.51
3780,14,32.58
3840,14,32.87
3900,14,32.33
3960,14,33.59
4020,14,33.76
4080,14,31.94
4140,14,33.63
4200,14,33.35
4260,14,33.07
4320,14,32.77
4380,14,31.93
4440,14,33.11
4500,14,33.26
4560,14,32.44
4620,14,32.29
4680,14,33.13
4740,14,33.76
4800,14,33.81
4860,14,32.54
4920,14,33.38
4980,14,33.27
5040,14,33.41
5100,14,33.91
5160,14,32.55
5220,14,33.68
5280,14,33.15
5340,14,33.51
5400,14,32.57
5460,14,32.22
5520,14,33.12
5580,14,32.39
5640,14,34
5700,14,33.13
5760,14,32.62
5820,14,32.91
5880,14,32.48
5940,14,32.49
6000,14,32.04
6060,14,33.82
6120,14,32.25
6180,14,33.06
6240,14,32.74
6300,14,32.72
6360,14,33.43
6420,14,33.65
6480,14,32.78
6540,14,35.5
6600,14,33.96
6660,14,34.18
6720,14,33.27
6780,14,32.27
6840,14,33.66
6900,14,33.22
6960,14,32.05
7020,14,33.44
7080,14,33.21
7140,14,33.1
7200,14,33.02
7260,14,35.52
7320,14,33.33
7380,14,34.34
7440,14,34.78
7500,14,33.88
7560,14,32.92
7620,14,33.82
7680,14,33.3
7740,14,34.21
7800,14,33.12
7860,14,33.74
7920,14,33.81
7980,14,35.48
8040,14,34.18
8100,14,34.29
8160,14,33.67
8220,14,32.7
8280,14,34.2
8340,14,33.57
8400,14,32.29
8460,14,33.51
8520,14,32.36
8580,14,32.68
8640,14,33.53
8700,14,33.11
8760,14,31.53
8820,14,33.18
8880,14,32.86
8940,14,32.62
9000,14,33.45
9060,14,33.32
9120,14,33.38
9180,14,32.43
9240,14,32.96
9300,14,33.13
9360,14,32.82
9420,14,32.91
9480,14,33.67
9540,14,32.81
9600,14,33.52
9660,14,32.62
9720,14,33.65
9780,14,32.63
9840,14,33.13
9900,14,31.75
9960,14,32.57
10020,14,33
10080,14,31.36
10140,14,31.94
10200,14,34.15
10260,14,32.35
10320,14,33.27
10380,14,33.09
10440,14,34.07
10500,14,33.75
10560,14,34.12
10620,14,32.61
10680,14,33.05
10740,14,33.34
10800,14,32.46
10860,14,33.28
10920,14,34.33
10980,14,32.34
11040,14,32.72
11100,14,34.58
11160,14,32.17
11220,14,33.58
11280,14,34.09
11340,14,32.35
11400,14,33.7
11460,14,33.27
11520,14,33.42
11580,14,32.98
11640,14,33.18
11700,14,33.53
11760,14,32.96
11820,14,32.9
11880,14,33.28
11940,14,32.89
12000,14,31.6
12060,14,32.45
12120,14,32.41
12180,14,33.82
12240,14,33.17
12300,14,33.3
12360,14,34.02
12420,14,32.57
12480,14,33.54
12540,14,33.35
12600,14,33.66
12660,14,32.76
12720,14,33.09
12780,14,33.01
12840,14,32.47
12900,14,33.08
12960,14,33.33
13020,14,33.23
13080,14,32.19
13140,14,33.34
13200,14,32.31
13260,14,33.53
13320,14,32.85
13380,14,33.11
13440,14,33.56
13500,14,32.88
13560,14,33.7
13620,14,33.69
13680,14,32.76
13740,14,33.53
13800,14,32.46
13860,14,32.21
13920,14,34.33
13980,14,33.14
14040,14,32.25
14100,14,32.72
14160,14,33.8
14220,14,34.5
14280,14,35.14
14340,14,34.6
14365,14,32.84
60,15,32.19
120,15,33.77
180,15,33.41
240,15,33.3
300,15,32.84
360,15,33.7
420,15,32.74
480,15,34.32
540,15,34.24
