1440,9,-1
1500,9,-1
1560,9,-1
1620,9,-1
1680,9,-1
1740,9,-1
1800,9,-1
1860,9,-1
1920,9,-1
1980,9,-1
2040,9,-1
2100,9,-1
2160,9,-1
2220,9,-1
2280,9,-1
2340,9,-1
2400,9,-1
2460,9,-1
2520,9,-1
2580,9,-1
2640,9,-1
2700,9,-1
2760,9,-1
2820,9,-1
2880,9,-1
2940,9,-1
3000,9,-1
3060,9,-1
3120,9,-1
3180,9,-1
3240,9,-1
3300,9,-1
3360,9,-1
3420,9,-1
3480,9,-1
3540,9,-1
3600,9,-1
3660,9,-1
3720,9,-1
3780,9,-1
3840,9,-1
3900,9,-1
3960,9,-1
4020,9,-1
4080,9,-1
4140,9,-1
4200,9,-1
4260,9,-1
4320,9,-1
4380,9,-1
4440,9,-1
4500,9,-1
4560,9,-1
4620,9,-1
4680,9,-1
4740,9,-1
4800,9,-1
4860,9,-1
4920,9,-1
4980,9,-1
5040,9,-1
5100,9,-1
5160,9,-1
5220,9,-1
5280,9,-1
5340,9,-1
5400,9,-1
5460,9,-1
5520,9,-1
5580,9,24.64
5640,9,-1
5700,9,-1
5760,9,-1
5820,9,-1
5880,9,-1
5940,9,-1
6000,9,-1
6060,9,-1
6120,9,-1
6180,9,-1
6240,9,-1
6300,9,-1
6360,9,-1
6420,9,-1
6480,9,-1
6540,9,-1
6600,9,-1
6660,9,-1
6720,9,-1
6780,9,24.64
6840,9,-1
6900,9,-1
6960,9,-1
7020,9,-1
7080,9,-1
7140,9,-1
7200,9,-1
7260,9,-1
7320,9,-1
7380,9,-1
7440,9,-1
7500,9,-1
7560,9,-1
7620,9,-1
7680,9,-1
7740,9,-1
7800,9,-1
7860,9,-1
7920,9,-1
7980,9,-1
8040,9,-1
8100,9,-1
8160,9,-1
8220,9,-1
8280,9,-1
8340,9,-1
8400,9,-1
8460,9,-1
8520,9,-1
8580,9,-1
8640,9,-1
8700,9,-1
8760,9,-1
8820,9,-1
8880,9,-1
8940,9,-1
9000,9,-1
9060,9,-1
9120,9,-1
9180,9,-1
9240,9,-1
9300,9,-1
9360,9,-1
9420,9,-1
9480,9,-1
9540,9,-1
9600,9,-1
9660,9,-1
9720,9,-1
9780,9,-1
9840,9,-1
9900,9,-1
9960,9,-1
10020,9,-1
10080,9,24.64
10140,9,-1
10200,9,-1
10260,9,-1
10320,9,-1
10380,9,-1
10440,9,-1
10500,9,-1
10560,9,-1
10620,9,-1
10680,9,-1
10740,9,-1
10800,9,-1
10860,9,-1
10920,9,-1
10980,9,-1
11040,9,-1
11100,9,-1
11160,9,-1
11220,9,-1
11280,9,-1
11340,9,-1
11400,9,-1
11460,9,-1
11520,9,-1
11580,9,-1
11640,9,24.64
11700,9,-1
11760,9,-1
11820,9,-1
11880,9,-1
11940,9,-1
12000,9,-1
12060,9,-1
12120,9,-1
12180,9,-1
12240,9,-1
12300,9,-1
12360,9,-1
12420,9,-1
12480,9,-1
12540,9,-1
12600,9,-1
12660,9,-1
12720,9,-1
12780,9,-1
12840,9,-1
12900,9,-1
12960,9,-1
13020,9,-1
13080,9,-1
13140,9,-1
13200,9,-1
13260,9,-1
13320,9,-1
13380,9,-1
13440,9,-1
13500,9,-1
13560,9,-1
13620,9,-1
13680,9,-1
13740,9,-1
13800,9,-1
13860,9,-1
13920,9,-1
13980,9,-1
14040,9,24.62
14100,9,-1
14160,9,-1
14220,9,-1
14280,9,-1
14340,9,-1
14365,9,-1
60,10,-1
120,10,-1
180,10,-1
240,10,-1
300,10,-1
360,10,-1
420,10,-1
480,10,-1
540,10,-1
600,10,-1
660,10,-1
720,10,-1
780,10,-1
840,10,-1
900,10,-1
960,10,-1
1020,10,22.75
1080,10,-1
1140,10,-1
1200,10,-1
1260,10,-1
1320,10,-1
1380,10,-1
1440,10,-1
1500,10,-1
1560,10,-1
1620,10,-1
1680,10,-1
1740,10,-1
1800,10,-1
1860,10,-1
1920,10,-1
1980,10,-1
2040,10,-1
2100,10,-1
2160,10,-1
2220,10,-1
2280,10,-1
2340,10,-1
2400,10,-1
2460,10,-1
2520,10,-1
2580,10,-1
2640,10,-1
2700,10,-1
2760,10,-1
2820,10,-1
2880,10,-1
2940,10,-1
3000,10,-1
3060,10,-1
3120,10,-1
3180,10,-1
3240,10,-1
3300,10,-1
3360,10,-1
3420,10,-1
3480,10,-1
3540,10,-1
3600,10,-1
3660,10,-1
3720,10,-1
3780,10,-1
3840,10,-1
3900,10,-1
3960,10,-1
4020,10,-1
4080,10,-1
4140,10,-1
4200,10,-1
4260,10,-1
4320,10,-1
4380,10,-1
4440,10,-1
4500,10,-1
4560,10,-1
4620,10,-1
4680,10,-1
4740,10,-1
4800,10,-1
4860,10,-1
4920,10,-1
4980,10,-1
5040,10,-1
5100,10,-1
5160,10,-1
5220,10,-1
5280,10,-1
5340,10,-1
5400,10,-1
5460,10,-1
5520,10,-1
5580,10,-1
5640,10,-1
5700,10,-1
5760,10,-1
5820,10,-1
5880,10,-1
5940,10,-1
6000,10,-1
6060,10,-1
6120,10,-1
6180,10,-1
6240,10,-1
6300,10,-1
6360,10,-1
6420,10,-1
6480,10,-1
6540,10,-1
6600,10,-1
6660,10,-1
6720,10,-1
6780,10,-1
6840,10,-1
6900,10,-1
6960,10,-1
7020,10,-1
7080,10,-1
7140,10,-1
7200,10,-1
7260,10,-1
7320,10,-1
7380,10,-1
7440,10,-1
7500,10,-1
7560,10,-1
7620,10,-1
7680,10,-1
7740,10,-1
7800,10,-1
7860,10,-1
7920,10,-1
7980,10,-1
8040,10,-1
8100,10,-1
8160,10,-1
8220,10,-1
8280,10,-1
8340,10,-1
8400,10,-1
8460,10,-1
8520,10,-1
8580,10,-1
8640,10,-1
8700,10,-1
8760,10,-1
8820,10,-1
8880,10,-1
8940,10,-1
9000,10,-1
9060,10,-1
9120,10,-1
9180,10,-1
9240,10,-1
9300,10,-1
9360,10,-1
9420,10,-1
9480,10,-1
9540,10,-1
9600,10,-1
9660,10,-1
9720,10,-1
9780,10,-1
9840,10,-1
9900,10,-1
9960,10,-1
10020,10,-1
10080,10,-1
10140,10,-1
10200,10,-1
10260,10,-1
10320,10,-1
10380,10,-1
10440,10,-1
10500,10,-1
10560,10,-1
10620,10,-1
10680,10,-1
10740,10,-1
10800,10,-1
10860,10,-1
10920,10,-1
10980,10,-1
11040,10,-1
11100,10,-1
11160,10,-1
11220,10,-1
11280,10,-1
11340,10,-1
11400,10,-1
11460,10,-1
11520,10,-1
11580,10,-1
11640,10,-1
11700,10,-1
11760,10,-1
11820,10,-1
11880,10,-1
11940,10,-1
12000,10,-1
12060,10,-1
12120,10,-1
12180,10,-1
12240,10,-1
12300,10,-1
12360,10,-1
12420,10,-1
12480,10,-1
12540,10,-1
12600,10,-1
12660,10,-1
12720,10,-1
12780,10,-1
12840,10,-1
12900,10,-1
12960,10,-1
13020,10,-1
13080,10,-1
13140,10,-1
13200,10,-1
13260,10,-1
13320,10,-1
13380,10,-1
13440,10,-1
13500,10,-1
13560,10,-1
13620,10,-1
13680,10,-1
13740,10,-1
13800,10,-1
13860,10,-1
13920,10,-1
13980,10,-1
14040,10,22.74
14100,10,-1
14160,10,-1
14220,10,-1
14280,10,-1
14340,10,-1
14365,10,-1
60,11,-1
120,11,-1
180,11,-1
240,11,-1
300,11,-1
360,11,-1
420,11,-1
480,11,-1
540,11,-1
600,11,-1
660,11,-1
720,11,-1
780,11,-1
840,11,-1
900,11,-1
960,11,-1
1020,11,20.67
1080,11,-1
1140,11,-1
1200,11,-1
1260,11,-1
1320,11,-1
1380,11,-1
1440,11,-1
1500,11,-1
1560,11,-1
1620,11,-1
1680,11,-1
1740,11,-1
1800,11,-1
1860,11,-1
1920,11,-1
1980,11,-1
2040,11,-1
2100,11,-1
2160,11,-1
2220,11,-1
2280,11,-1
2340,11,-1
2400,11,-1
2460,11,-1
2520,11,-1
2580,11,-1
2640,11,-1
2700,11,-1
2760,11,-1
2820,11,-1
2880,11,-1
2940,11,-1
3000,11,-1
3060,11,-1
3120,11,-1
3180,11,-1
3240,11,-1
3300,11,-1
3360,11,-1
3420,11,-1
3480,11,-1
3540,11,-1
3600,11,-1
3660,11,-1
3720,11,-1
3780,11,-1
3840,11,-1
3900,11,-1
3960,11,-1
4020,11,-1
4080,11,-1
4140,11,-1
4200,11,-1
4260,11,-1
4320,11,-1
4380,11,-1
4440,11,-1
4500,11,-1
4560,11,-1
4620,11,-1
4680,11,-1
4740,11,-1
4800,11,-1
4860,11,-1
4920,11,-1
4980,11,-1
5040,11,-1
5100,11,-1
5160,11,-1
5220,11,-1
5280,11,-1
5340,11,-1
5400,11,-1
5460,11,-1
5520,11,-1
5580,11,-1
5640,11,-1
5700,11,-1
5760,11,-1
5820,11,-1
5880,11,-1
5940,11,-1
6000,11,-1
6060,11,-1
6120,11,-1
6180,11,-1
6240,11,-1
6300,11,-1
6360,11,-1
6420,11,-1
6480,11,-1
6540,11,-1
6600,11,-1
6660,11,-1
6720,11,-1
6780,11,-1
6840,11,-1
6900,11,-1
6960,11,-1
7020,11,-1
7080,11,-1
7140,11,-1
7200,11,-1
7260,11,-1
7320,11,-1
7380,11,-1
7440,11,-1
7500,11,-1
7560,11,-1
7620,11,-1
7680,11,-1
7740,11,-1
7800,11,-1
7860,11,-1
7920,11,-1
7980,11,-1
8040,11,-1
8100,11,-1
8160,11,-1
8220,11,-1
8280,11,-1
8340,11,-1
8400,11,-1
8460,11,-1
8520,11,-1
8580,11,-1
8640,11,-1
8700,11,-1
8760,11,-1
8820,11,-1
8880,11,-1
8940,11,-1
9000,11,-1
9060,11,-1
9120,11,-1
9180,11,-1
9240,11,-1
9300,11,-1
9360,11,-1
9420,11,-1
9480,11,-1
9540,11,-1
9600,11,-1
9660,11,-1
9720,11,-1
9780,11,-1
9840,11,-1
9900,11,-1
9960,11,-1
10020,11,-1
10080,11,-1
10140,11,-1
10200,11,-1
10260,11,-1
10320,11,-1
10380,11,-1
10440,11,-1
10500,11,-1
10560,11,-1
10620,11,-1
10680,11,-1
10740,11,-1
10800,11,-1
10860,11,-1
10920,11,-1
10980,11,-1
11040,11,-1
11100,11,-1
11160,11,-1
11220,11,-1
11280,11,-1
11340,11,-1
11400,11,-1
11460,11,-1
11520,11,-1
11580,11,-1
11640,11,-1
11700,11,-1
11760,11,-1
11820,11,-1
11880,11,-1
11940,11,-1
12000,11,-1
12060,11,-1
12120,11,-1
12180,11,-1
12240,11,-1
12300,11,-1
12360,11,-1
12420,11,-1
12480,11,-1
12540,11,-1
12600,11,-1
12660,11,-1
12720,11,-1
12780,11,-1
12840,11,-1
12900,11,-1
12960,11,-1
13020,11,-1
13080,11,-1
13140,11,-1
13200,11,-1
13260,11,-1
13320,11,-1
13380,11,-1
13440,11,-1
13500,11,-1
13560,11,-1
13620,11,-1
13680,11,-1
13740,11,-1
13800,11,-1
13860,11,-1
13920,11,-1
13980,11,-1
14040,11,-1
14100,11,-1
14160,11,-1
14220,11,-1
14280,11,-1
14340,11,-1
14365,11,-1
60,12,-1
120,12,-1
180,12,-1
240,12,-1
300,12,-1
360,12,-1
420,12,-1
480,12,-1
540,12,-1
600,12,-1
660,12,-1
720,12,-1
780,12,-1
840,12,-1
900,12,-1
960,12,-1
1020,12,18.38
1080,12,-1
1140,12,-1
1200,12,-1
1260,12,-1
1320,12,-1
1380,12,-1
1440,12,-1
1500,12,-1
1560,12,-1
1620,12,-1
1680,12,-1
1740,12,-1
1800,12,-1
1860,12,-1
1920,12,-1
1980,12,-1
2040,12,-1
2100,12,-1
2160,12,-1
2220,12,-1
2280,12,-1
2340,12,-1
2400,12,-1
2460,12,-1
2520,12,-1
2580,12,-1
2640,12,-1
2700,12,-1
2760,12,-1
2820,12,-1
2880,12,-1
2940,12,-1
3000,12,-1
3060,12,-1
3120,12,-1
3180,12,-1
3240,12,-1
3300,12,-1
3360,12,-1
3420,12,-1
3480,12,-1
3540,12,-1
3600,12,-1
3660,12,-1
3720,12,-1
3780,12,-1
3840,12,-1
3900,12,-1
3960,12,-1
4020,12,-1
4080,12,-1
4140,12,-1
4200,12,-1
4260,12,-1
4320,12,-1
4380,12,-1
4440,12,-1
4500,12,-1
4560,12,-1
4620,12,-1
4680,12,-1
4740,12,-1
4800,12,-1
4860,12,-1
4920,12,-1
4980,12,-1
5040,12,-1
5100,12,-1
5160,12,-1
5220,12,-1
5280,12,-1
5340,12,-1
5400,12,-1
5460,12,-1
5520,12,-1
5580,12,-1
5640,12,-1
5700,12,-1
5760,12,-1
5820,12,-1
5880,12,-1
5940,12,-1
6000,12,-1
6060,12,-1
6120,12,-1
6180,12,-1
6240,12,-1
6300,12,-1
6360,12,-1
6420,12,-1
6480,12,-1
6540,12,-1
6600,12,-1
6660,12,-1
6720,12,-1
6780,12,-1
6840,12,-1
6900,12,-1
6960,12,-1
7020,12,-1
7080,12,-1
7140,12,-1
7200,12,-1
7260,12,-1
7320,12,-1
7380,12,-1
7440,12,-1
7500,12,-1
7560,12,-1
7620,12,-1
7680,12,-1
7740,12,-1
7800,12,-1
7860,12,-1
7920,12,-1
7980,12,-1
8040,12,-1
8100,12,-1
8160,12,-1
8220,12,-1
8280,12,-1
8340,12,-1
8400,12,-1
8460,12,-1
8520,12,-1
8580,12,-1
8640,12,-1
8700,12,-1
8760,12,-1
8820,12,-1
8880,12,-1
8940,12,-1
9000,12,-1
9060,12,-1
9120,12,-1
9180,12,-1
9240,12,-1
9300,12,-1
9360,12,-1
9420,12,-1
9480,12,-1
9540,12,-1
9600,12,-1
9660,12,-1
9720,12,-1
9780,12,-1
9840,12,-1
9900,12,-1
9960,12,-1
10020,12,-1
10080,12,-1
10140,12,-1
10200,12,-1
10260,12,-1
10320,12,-1
10380,12,-1
10440,12,-1
10500,12,-1
10560,12,-1
10620,12,-1
10680,12,-1
10740,12,-1
10800,12,-1
10860,12,-1
10920,12,-1
10980,12,-1
11040,12,-1
11100,12,-1
11160,12,-1
11220,12,-1
11280,12,-1
11340,12,-1
11400,12,-1
11460,12,-1
11520,12,-1
11580,12,-1
11640,12,-1
11700,12,-1
11760,12,-1
11820,12,-1
11880,12,-1
11940,12,-1
12000,12,-1
12060,12,-1
12120,12,-1
12180,12,-1
12240,12,-1
12300,12,-1
12360,12,-1
12420,12,-1
12480,12,-1
12540,12,-1
12600,12,-1
12660,12,-1
12720,12,-1
12780,12,-1
12840,12,-1
12900,12,-1
12960,12,-1
13020,12,-1
13080,12,-1
13140,12,-1
13200,12,-1
13260,12,-1
13320,12,-1
13380,12,-1
13440,12,-1
13500,12,-1
13560,12,-1
13620,12,-1
13680,12,-1
13740,12,-1
13800,12,-1
13860,12,-1
13920,12,-1
13980,12,-1
14040,12,-1
14100,12,-1
14160,12,-1
14220,12,-1
14280,12,-1
14340,12,-1
14365,12,-1
60,13,-1
120,13,-1
180,13,-1
240,13,-1
300,13,-1
360,13,-1
420,13,-1
480,13,-1
540,13,-1
600,13,-1
660,13,-1
720,13,-1
780,13,-1
840,13,-1
900,13,-1
960,13,-1
1020,13,-1
1080,13,-1
1140,13,-1
1200,13,-1
1260,13,-1
1320,13,-1
1380,13,-1
1440,13,-1
1500,13,-1
1560,13,-1
1620,13,-1
1680,13,-1
1740,13,-1
1800,13,-1
1860,13,-1
1920,13,-1
1980,13,-1
2040,13,-1
2100,13,-1
2160,13,-1
2220,13,-1
2280,13,-1
2340,13,-1
2400,13,-1
2460,13,-1
2520,13,-1
2580,13,-1
2640,13,-1
2700,13,-1
2760,13,-1
2820,13,-1
2880,13,-1
2940,13,-1
3000,13,-1
3060,13,-1
3120,13,-1
3180,13,-1
3240,13,-1
3300,13,-1
3360,13,-1
3420,13,-1
3480,13,-1
3540,13,-1
3600,13,-1
3660,13,-1
3720,13,-1
3780,13,-1
3840,13,-1
3900,13,-1
3960,13,-1
4020,13,-1
4080,13,-1
4140,13,-1
4200,13,-1
4260,13,-1
4320,13,-1
4380,13,-1
4440,13,-1
4500,13,-1
4560,13,-1
4620,13,-1
4680,13,-1
4740,13,-1
4800,13,-1
4860,13,-1
4920,13,-1
4980,13,-1
5040,13,-1
5100,13,-1
5160,13,-1
5220,13,-1
5280,13,-1
5340,13,-1
5400,13,-1
5460,13,-1
5520,13,-1
5580,13,-1
5640,13,-1
5700,13,-1
5760,13,-1
5820,13,-1
5880,13,-1
5940,13,-1
6000,13,-1
6060,13,-1
6120,13,-1
6180,13,-1
6240,13,-1
6300,13,-1
6360,13,-1
6420,13,-1
6480,13,-1
6540,13,-1
6600,13,-1
6660,13,-1
6720,13,-1
6780,13,-1
6840,13,-1
6900,13,-1
6960,13,-1
7020,13,-1
7080,13,-1
7140,13,-1
7200,13,-1
7260,13,-1
7320,13,-1
7380,13,-1
7440,13,-1
7500,13,-1
7560,13,-1
7620,13,-1
7680,13,-1
7740,13,-1
7800,13,-1
7860,13,-1
7920,13,-1
7980,13,-1
8040,13,-1
8100,13,-1
8160,13,-1
8220,13,-1
8280,13,-1
8340,13,-1
8400,13,-1
8460,13,-1
8520,13,-1
8580,13,-1
8640,13,-1
8700,13,-1
8760,13,-1
8820,13,-1
8880,13,-1
8940,13,-1
9000,13,-1
9060,13,-1
9120,13,-1
9180,13,-1
9240,13,-1
9300,13,-1
9360,13,-1
9420,13,-1
9480,13,-1
9540,13,-1
9600,13,-1
9660,13,-1
9720,13,-1
9780,13,-1
9840,13,-1
9900,13,-1
9960,13,-1
10020,13,-1
10080,13,-1
10140,13,-1
10200,13,-1
10260,13,-1
10320,13,-1
10380,13,-1
10440,13,-1
10500,13,-1
10560,13,-1
10620,13,-1
10680,13,-1
10740,13,-1
10800,13,-1
10860,13,-1
10920,13,-1
10980,13,-1
11040,13,-1
11100,13,-1
11160,13,-1
11220,13,-1
11280,13,-1
11340,13,-1
11400,13,-1
11460,13,-1
11520,13,-1
11580,13,-1
11640,13,-1
11700,13,-1
11760,13,-1
11820,13,-1
11880,13,-1
11940,13,-1
12000,13,-1
12060,13,-1
12120,13,-1
12180,13,-1
12240,13,-1
12300,13,-1
12360,13,-1
12420,13,-1
12480,13,-1
12540,13,-1
12600,13,-1
12660,13,-1
12720,13,-1
12780,13,-1
12840,13,-1
12900,13,-1
12960,13,-1
13020,13,-1
13080,13,-1
13140,13,-1
13200,13,-1
13260,13,-1
13320,13,-1
13380,13,-1
13440,13,-1
13500,13,-1
13560,13,-1
13620,13,-1
13680,13,-1
13740,13,-1
13800,13,-1
13860,13,-1
13920,13,-1
13980,13,-1
14040,13,-1
14100,13,-1
14160,13,-1
14220,13,-1
14280,13,-1
14340,13,-1
14365,13,-1
60,14,-1
120,14,-1
180,14,-1
240,14,-1
300,14,-1
360,14,-1
420,14,-1
480,14,-1
540,14,-1
600,14,-1
660,14,-1
720,14,-1
780,14,-1
840,14,-1
900,14,-1
960,14,-1
1020,14,-1
1080,14,-1
1140,14,-1
1200,14,-1
1260,14,-1
1320,14,-1
1380,14,-1
1440,14,-1
1500,14,-1
1560,14,-1
1620,14,-1
1680,14,-1
1740,14,-1
1800,14,-1
1860,14,-1
1920,14,-1
1980,14,-1
2040,14,-1
2100,14,-1
2160,14,-1
2220,14,-1
2280,14,-1
2340,14,-1
2400,14,-1
2460,14,-1
2520,14,-1
2580,14,-1
2640,14,-1
2700,14,-1
2760,14,-1
2820,14,-1
2880,14,-1
2940,14,-1
3000,14,-1
3060,14,-1
3120,14,-1
3180,14,-1
3240,14,-1
3300,14,-1
3360,14,-1
3420,14,-1
3480,14,-1
3540,14,-1
3600,14,-1
3660,14,-1
3720,14,-1
3780,14,-1
3840,14,-1
3900,14,-1
3960,14,-1
4020,14,-1
4080,14,-1
4140,14,-1
4200,14,-1
4260,14,-1
4320,14,-1
4380,14,-1
4440,14,-1
4500,14,-1
4560,14,-1
4620,14,-1
4680,14,-1
4740,14,-1
4800,14,-1
4860,14,-1
4920,14,-1
4980,14,-1
5040,14,-1
5100,14,-1
5160,14,-1
5220,14,-1
5280,14,-1
5340,14,-1
5400,14,-1
5460,14,-1
5520,14,-1
5580,14,-1
5640,14,-1
5700,14,-1
5760,14,-1
5820,14,-1
5880,14,-1
5940,14,-1
6000,14,-1
6060,14,-1
6120,14,-1
6180,14,-1
6240,14,-1
6300,14,-1
6360,14,-1
6420,14,-1
6480,14,-1
6540,14,-1
6600,14,-1
6660,14,-1
6720,14,-1
6780,14,-1
6840,14,-1
6900,14,-1
6960,14,-1
7020,14,-1
7080,14,-1
7140,14,-1
7200,14,-1
7260,14,-1
7320,14,-1
7380,14,-1
7440,14,-1
7500,14,-1
7560,14,-1
7620,14,-1
7680,14,-1
7740,14,-1
7800,14,-1
7860,14,-1
7920,14,-1
7980,14,-1
8040,14,-1
8100,14,-1
8160,14,-1
8220,14,-1
8280,14,-1
8340,14,-1
8400,14,-1
8460,14,-1
8520,14,-1
8580,14,-1
8640,14,-1
8700,14,-1
8760,14,-1
8820,14,-1
8880,14,-1
8940,14,-1
9000,14,-1
9060,14,-1
9120,14,-1
9180,14,-1
9240,14,-1
9300,14,-1
9360,14,-1
9420,14,-1
9480,14,-1
9540,14,-1
9600,14,-1
9660,14,-1
9720,14,-1
9780,14,-1
9840,14,-1
9900,14,-1
9960,14,-1
10020,14,-1
10080,14,-1
10140,14,-1
10200,14,-1
10260,14,-1
10320,14,-1
10380,14,-1
10440,14,-1
10500,14,-1
10560,14,-1
10620,14,-1
10680,14,-1
10740,14,-1
10800,14,-1
10860,14,-1
10920,14,-1
10980,14,-1
11040,14,-1
11100,14,-1
11160,14,-1
11220,14,-1
11280,14,-1
11340,14,-1
11400,14,-1
11460,14,-1
11520,14,-1
11580,14,-1
11640,14,-1
11700,14,-1
11760,14,-1
11820,14,-1
11880,14,-1
11940,14,-1
12000,14,-1
12060,14,-1
12120,14,-1
12180,14,-1
12240,14,-1
12300,14,-1
12360,14,-1
12420,14,-1
12480,14,-1
12540,14,-1
12600,14,-1
12660,14,-1
12720,14,-1
12780,14,-1
12840,14,-1
12900,14,-1
12960,14,-1
13020,14,-1
13080,14,-1
13140,14,-1
13200,14,-1
13260,14,-1
13320,14,-1
13380,14,-1
13440,14,-1
13500,14,-1
13560,14,-1
13620,14,-1
13680,14,-1
13740,14,-1
13800,14,-1
13860,14,-1
13920,14,-1
13980,14,-1
14040,14,-1
14100,14,-1
14160,14,-1
14220,14,-1
14280,14,-1
14340,14,-1
14365,14,-1
60,15,-1
120,15,-1
180,15,-1
240,15,-1
300,15,-1
360,15,-1
420,15,-1
480,15,-1
540,15,-1
600,15,-1
660,15,-1
720,15,-1
780,15,-1
840,15,-1
900,15,-1
960,15,-1
1020,15,-1
1080,15,-1
1140,15,-1
1200,15,-1
1260,15,-1
1320,15,-1
1380,15,-1
1440,15,-1
1500,15,-1
1560,15,-1
1620,15,-1
1680,15,-1
1740,15,-1
1800,15,-1
1860,15,-1
1920,15,-1
1980,15,-1
2040,15,-1
2100,15,-1
2160,15,-1
2220,15,-1
2280,15,-1
2340,15,-1
2400,15,-1
2460,15,-1
2520,15,-1
2580,15,-1
2640,15,-1
2700,15,-1
2760,15,-1
2820,15,-1
2880,15,-1
2940,15,-1
3000,15,-1
3060,15,-1
3120,15,-1
3180,15,-1
3240,15,-1
3300,15,-1
3360,15,-1
3420,15,-1
3480,15,-1
3540,15,-1
3600,15,-1
3660,15,-1
3720,15,-1
3780,15,-1
3840,15,-1
3900,15,-1
3960,15,-1
4020,15,-1
4080,15,-1
4140,15,-1
4200,15,-1
4260,15,-1
4320,15,-1
4380,15,-1
4440,15,-1
4500,15,-1
4560,15,-1
4620,15,-1
4680,15,-1
4740,15,-1
4800,15,-1
4860,15,-1
4920,15,-1
4980,15,-1
5040,15,-1
5100,15,-1
5160,15,-1
5220,15,-1
5280,15,-1
5340,15,-1
5400,15,-1
5460,15,-1
5520,15,-1
5580,15,-1
5640,15,-1
5700,15,-1
5760,15,-1
5820,15,-1
5880,15,-1
5940,15,-1
6000,15,-1
6060,15,-1
6120,15,-1
6180,15,-1
6240,15,-1
6300,15,-1
6360,15,-1
6420,15,-1
6480,15,-1
6540,15,-1
6600,15,-1
6660,15,-1
6720,15,-1
6780,15,-1
6840,15,-1
6900,15,-1
6960,15,-1
7020,15,-1
7080,15,-1
7140,15,-1
7200,15,-1
7260,15,-1
7320,15,-1
7380,15,-1
7440,15,-1
7500,15,-1
7560,15,-1
7620,15,-1
7680,15,-1
7740,15,-1
7800,15,-1
7860,15,-1
7920,15,-1
7980,15,-1
8040,15,-1
8100,15,-1
8160,15,-1
8220,15,-1
8280,15,-1
8340,15,-1
8400,15,-1
8460,15,-1
8520,15,-1
8580,15,-1
8640,15,-1
8700,15,-1
8760,15,-1
8820,15,-1
8880,15,-1
8940,15,-1
9000,15,-1
9060,15,-1
9120,15,-1
9180,15,-1
9240,15,-1
9300,15,-1
9360,15,-1
9420,15,-1
9480,15,-1
9540,15,-1
9600,15,-1
9660,15,-1
9720,15,-1
9780,15,-1
9840,15,-1
9900,15,-1
9960,15,-1
10020,15,-1
10080,15,-1
10140,15,-1
10200,15,-1
10260,15,-1
10320,15,-1
10380,15,-1
10440,15,-1
10500,15,-1
10560,15,-1
10620,15,-1
10680,15,-1
10740,15,-1
10800,15,-1
10860,15,-1
10920,15,-1
10980,15,-1
11040,15,-1
11100,15,-1
11160,15,-1
11220,15,-1
11280,15,-1
11340,15,-1
11400,15,-1
11460,15,-1
11520,15,-1
11580,15,-1
11640,15,-1
11700,15,-1
11760,15,-1
11820,15,-1
11880,15,-1
11940,15,-1
12000,15,-1
12060,15,-1
12120,15,-1
12180,15,-1
12240,15,-1
12300,15,-1
12360,15,-1
12420,15,-1
12480,15,-1
12540,15,-1
12600,15,-1
12660,15,-1
12720,15,-1
12780,15,-1
12840,15,-1
12900,15,-1
12960,15,-1
13020,15,-1
13080,15,-1
13140,15,-1
13200,15,-1
13260,15,-1
13320,15,-1
13380,15,-1
13440,15,-1
13500,15,-1
13560,15,-1
13620,15,-1
13680,15,-1
13740,15,-1
13800,15,-1
13860,15,-1
13920,15,-1
13980,15,-1
14040,15,-1
14100,15,-1
14160,15,-1
14220,15,-1
14280,15,-1
14340,15,-1
14365,15,-1
60,16,-1
120,16,-1
180,16,-1
240,16,-1
300,16,-1
360,16,-1
420,16,-1
480,16,-1
540,16,-1
600,16,-1
660,16,-1
720,16,-1
780,16,-1
840,16,-1
900,16,-1
960,16,-1
1020,16,-1
1080,16,-1
1140,16,-1
1200,16,-1
1260,16,-1
1320,16,-1
1380,16,-1
1440,16,-1
1500,16,-1
1560,16,-1
1620,16,-1
1680,16,-1
1740,16,-1
1800,16,-1
1860,16,-1
1920,16,-1
1980,16,-1
2040,16,-1
2100,16,-1
2160,16,-1
2220,16,-1
2280,16,-1
2340,16,-1
2400,16,-1
2460,16,-1
2520,16,-1
2580,16,-1
2640,16,-1
2700,16,-1
2760,16,-1
2820,16,-1
2880,16,-1
2940,16,-1
3000,16,-1
3060,16,-1
3120,16,-1
3180,16,-1
3240,16,-1
3300,16,-1
3360,16,-1
3420,16,-1
3480,16,-1
3540,16,-1
3600,16,-1
3660,16,-1
3720,16,-1
3780,16,-1
3840,16,-1
3900,16,-1
3960,16,-1
4020,16,-1
4080,16,-1
4140,16,-1
4200,16,-1
4260,16,-1
4320,16,-1
4380,16,-1
4440,16,-1
4500,16,-1
4560,16,-1
4620,16,-1
4680,16,-1
4740,16,-1
4800,16,-1
4860,16,-1
4920,16,-1
4980,16,-1
5040,16,-1
5100,16,-1
5160,16,-1
5220,16,-1
5280,16,-1
5340,16,-1
5400,16,-1
5460,16,-1
5520,16,-1
5580,16,-1
5640,16,-1
5700,16,-1
5760,16,-1
5820,16,-1
5880,16,-1
5940,16,-1
6000,16,-1
6060,16,-1
6120,16,-1
6180,16,-1
6240,16,-1
6300,16,-1
